info face="P92 Sans" size=-8 bold=0 italic=0 charset="ANSI" unicode=0 stretchH=100 smooth=0 aa=1 padding=0,1,1,0 spacing=0,0 outline=1
common lineHeight=9 base=7 scaleW=96 scaleH=64 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="p92_sans_8_regular_outline.png"
chars count=95
char id=32   x=37    y=53    width=15    height=4     xoffset=-5    yoffset=7     xadvance=4     page=0  chnl=15
char id=65   x=34    y=10    width=8     height=9     xoffset=-1    yoffset=0     xadvance=6     page=0  chnl=15
char id=66   x=49    y=28    width=7     height=9     xoffset=-1    yoffset=0     xadvance=5     page=0  chnl=15
char id=67   x=0     y=30    width=7     height=9     xoffset=-1    yoffset=0     xadvance=5     page=0  chnl=15
char id=68   x=14    y=19    width=7     height=9     xoffset=-1    yoffset=0     xadvance=5     page=0  chnl=15
char id=69   x=77    y=18    width=7     height=9     xoffset=-1    yoffset=0     xadvance=5     page=0  chnl=15
char id=70   x=84    y=18    width=7     height=9     xoffset=-1    yoffset=0     xadvance=5     page=0  chnl=15
char id=71   x=66    y=10    width=8     height=9     xoffset=-1    yoffset=0     xadvance=6     page=0  chnl=15
char id=72   x=88    y=0     width=8     height=9     xoffset=-1    yoffset=0     xadvance=6     page=0  chnl=15
char id=73   x=28    y=37    width=6     height=9     xoffset=-1    yoffset=0     xadvance=4     page=0  chnl=15
char id=74   x=34    y=37    width=6     height=9     xoffset=-1    yoffset=0     xadvance=4     page=0  chnl=15
char id=75   x=28    y=28    width=7     height=9     xoffset=-1    yoffset=0     xadvance=5     page=0  chnl=15
char id=76   x=35    y=28    width=7     height=9     xoffset=-1    yoffset=0     xadvance=5     page=0  chnl=15
char id=77   x=78    y=0     width=10    height=9     xoffset=-1    yoffset=0     xadvance=8     page=0  chnl=15
char id=78   x=82    y=9     width=8     height=9     xoffset=-1    yoffset=0     xadvance=6     page=0  chnl=15
char id=79   x=42    y=10    width=8     height=9     xoffset=-1    yoffset=0     xadvance=6     page=0  chnl=15
char id=80   x=56    y=28    width=7     height=9     xoffset=-1    yoffset=0     xadvance=5     page=0  chnl=15
char id=81   x=18    y=0     width=8     height=10    xoffset=-1    yoffset=0     xadvance=6     page=0  chnl=15
char id=82   x=63    y=28    width=7     height=9     xoffset=-1    yoffset=0     xadvance=5     page=0  chnl=15
char id=83   x=14    y=28    width=7     height=9     xoffset=-1    yoffset=0     xadvance=5     page=0  chnl=15
char id=84   x=74    y=9     width=8     height=9     xoffset=-1    yoffset=0     xadvance=6     page=0  chnl=15
char id=85   x=58    y=10    width=8     height=9     xoffset=-1    yoffset=0     xadvance=6     page=0  chnl=15
char id=86   x=50    y=10    width=8     height=9     xoffset=-1    yoffset=0     xadvance=6     page=0  chnl=15
char id=87   x=68    y=0     width=10    height=9     xoffset=-1    yoffset=0     xadvance=8     page=0  chnl=15
char id=88   x=7     y=21    width=7     height=9     xoffset=-1    yoffset=0     xadvance=5     page=0  chnl=15
char id=89   x=26    y=10    width=8     height=9     xoffset=-1    yoffset=0     xadvance=6     page=0  chnl=15
char id=90   x=0     y=21    width=7     height=9     xoffset=-1    yoffset=0     xadvance=5     page=0  chnl=15
char id=91   x=59    y=0     width=5     height=10    xoffset=-1    yoffset=-1    xadvance=3     page=0  chnl=15
char id=92   x=42    y=28    width=7     height=9     xoffset=-1    yoffset=0     xadvance=5     page=0  chnl=15
char id=93   x=54    y=0     width=5     height=10    xoffset=-1    yoffset=-1    xadvance=3     page=0  chnl=15
char id=94   x=0     y=55    width=8     height=6     xoffset=-1    yoffset=-1    xadvance=6     page=0  chnl=15
char id=95   x=59    y=53    width=7     height=4     xoffset=-1    yoffset=7     xadvance=5     page=0  chnl=15
char id=96   x=28    y=53    width=5     height=5     xoffset=-1    yoffset=-1    xadvance=3     page=0  chnl=15
char id=97   x=81    y=45    width=6     height=7     xoffset=-1    yoffset=2     xadvance=4     page=0  chnl=15
char id=98   x=70    y=28    width=7     height=9     xoffset=-1    yoffset=0     xadvance=5     page=0  chnl=15
char id=99   x=45    y=46    width=6     height=7     xoffset=-1    yoffset=2     xadvance=4     page=0  chnl=15
char id=100  x=77    y=27    width=7     height=9     xoffset=-1    yoffset=0     xadvance=5     page=0  chnl=15
char id=101  x=51    y=46    width=6     height=7     xoffset=-1    yoffset=2     xadvance=4     page=0  chnl=15
char id=102  x=91    y=18    width=5     height=9     xoffset=-1    yoffset=0     xadvance=3     page=0  chnl=15
char id=103  x=84    y=27    width=7     height=9     xoffset=-1    yoffset=2     xadvance=5     page=0  chnl=15
char id=104  x=0     y=39    width=7     height=9     xoffset=-1    yoffset=0     xadvance=5     page=0  chnl=15
char id=105  x=91    y=27    width=5     height=9     xoffset=-1    yoffset=0     xadvance=3     page=0  chnl=15
char id=106  x=4     y=0     width=5     height=11    xoffset=-1    yoffset=0     xadvance=3     page=0  chnl=15
char id=107  x=40    y=37    width=6     height=9     xoffset=-1    yoffset=0     xadvance=4     page=0  chnl=15
char id=108  x=57    y=37    width=5     height=9     xoffset=-1    yoffset=0     xadvance=3     page=0  chnl=15
char id=109  x=0     y=48    width=10    height=7     xoffset=-1    yoffset=2     xadvance=8     page=0  chnl=15
char id=110  x=10    y=48    width=7     height=7     xoffset=-1    yoffset=2     xadvance=5     page=0  chnl=15
char id=111  x=17    y=46    width=7     height=7     xoffset=-1    yoffset=2     xadvance=5     page=0  chnl=15
char id=112  x=14    y=37    width=7     height=9     xoffset=-1    yoffset=2     xadvance=5     page=0  chnl=15
char id=113  x=21    y=37    width=7     height=9     xoffset=-1    yoffset=2     xadvance=5     page=0  chnl=15
char id=114  x=24    y=46    width=7     height=7     xoffset=-1    yoffset=2     xadvance=5     page=0  chnl=15
char id=115  x=63    y=45    width=6     height=7     xoffset=-1    yoffset=2     xadvance=4     page=0  chnl=15
char id=116  x=82    y=36    width=5     height=8     xoffset=-1    yoffset=1     xadvance=3     page=0  chnl=15
char id=117  x=31    y=46    width=7     height=7     xoffset=-1    yoffset=2     xadvance=5     page=0  chnl=15
char id=118  x=38    y=46    width=7     height=7     xoffset=-1    yoffset=2     xadvance=5     page=0  chnl=15
char id=119  x=87    y=36    width=8     height=7     xoffset=-1    yoffset=2     xadvance=6     page=0  chnl=15
char id=120  x=69    y=45    width=6     height=7     xoffset=-1    yoffset=2     xadvance=4     page=0  chnl=15
char id=121  x=35    y=19    width=7     height=9     xoffset=-1    yoffset=2     xadvance=5     page=0  chnl=15
char id=122  x=75    y=45    width=6     height=7     xoffset=-1    yoffset=2     xadvance=4     page=0  chnl=15
char id=123  x=32    y=0     width=6     height=10    xoffset=-1    yoffset=-1    xadvance=4     page=0  chnl=15
char id=124  x=0     y=0     width=4     height=12    xoffset=0     yoffset=-1    xadvance=3     page=0  chnl=15
char id=125  x=38    y=0     width=6     height=10    xoffset=-1    yoffset=-1    xadvance=4     page=0  chnl=15
char id=126  x=15    y=55    width=7     height=5     xoffset=-1    yoffset=2     xadvance=5     page=0  chnl=15
